analytic,org_unit,period,value
MOH 747A_Progestin only pills.Dispensed,Kenya,August 2024,31824
MOH 747A_Progestin only pills.Dispensed,Kenya,September 2024,25965
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,May 2024,36880
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,April 2024,33995
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,July 2024,43164
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,June 2024,37200
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,January 2024,42587
MOH 747A_Female Condoms.Dispensed,Kenya,October 2024,45830
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,March 2024,36923
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,February 2024,39925
MOH 747A_Hormonal IUCD.Dispensed,Kenya,January 2024,549
MOH 747A_Hormonal IUCD.Dispensed,Kenya,March 2024,717
MOH 747A_Cycle Beads.Dispensed,Kenya,January 2024,163
MOH 747A_Hormonal IUCD.Dispensed,Kenya,February 2024,796
MOH 747A_Cycle Beads.Dispensed,Kenya,February 2024,1256
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,January 2024,6378
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,February 2024,7701
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,February 2024,12385
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,January 2024,12962
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,July 2024,7398
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,May 2024,130352
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,August 2024,7448
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,June 2024,120208
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,September 2024,11504
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,July 2024,116176
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,August 2024,113922
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,March 2024,6741
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,September 2024,107012
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,April 2024,5430
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,May 2024,6356
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,June 2024,7537
MOH 747A_Female Condoms.Dispensed,Kenya,July 2024,30127
MOH 747A_Female Condoms.Dispensed,Kenya,June 2024,43800
MOH 747A_Female Condoms.Dispensed,Kenya,September 2024,18092
MOH 747A_Female Condoms.Dispensed,Kenya,August 2024,24788
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,January 2024,130209
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,February 2024,122029
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,March 2024,115252
MOH 747A_Combined Oral contraceptive Pills.Dispensed,Kenya,April 2024,110986
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,June 2024,8970
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,May 2024,8982
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,April 2024,9653
MOH 747A_Female Condoms.Dispensed,Kenya,January 2024,49780
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,March 2024,10851
MOH 747A_Female Condoms.Dispensed,Kenya,March 2024,45522
MOH 747A_Female Condoms.Dispensed,Kenya,February 2024,34297
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,September 2024,9774
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,August 2024,10111
MOH 747A_Female Condoms.Dispensed,Kenya,May 2024,23209
MOH 747A_Implants (2-Rod) - LNG 75mg (3 years).Dispensed,Kenya,July 2024,10545
MOH 747A_Female Condoms.Dispensed,Kenya,April 2024,82948
MOH 747A_Male Condoms.Dispensed,Kenya,February 2024,3506458
MOH 747A_Male Condoms.Dispensed,Kenya,January 2024,3178418
MOH 747A_Male Condoms.Dispensed,Kenya,June 2024,2192868
MOH 747A_Male Condoms.Dispensed,Kenya,May 2024,3003823
MOH 747A_Male Condoms.Dispensed,Kenya,April 2024,2617195
MOH 747A_Male Condoms.Dispensed,Kenya,March 2024,2505052
MOH 747A_DMPA-IM.Dispensed,Kenya,April 2024,200364
MOH 747A_DMPA-IM.Dispensed,Kenya,March 2024,207003
MOH 747A_Male Condoms.Dispensed,Kenya,September 2024,1822448
MOH 747A_DMPA-IM.Dispensed,Kenya,February 2024,191762
MOH 747A_Male Condoms.Dispensed,Kenya,August 2024,2305626
MOH 747A_DMPA-IM.Dispensed,Kenya,January 2024,217289
MOH 747A_Male Condoms.Dispensed,Kenya,July 2024,2134912
MOH 747A_DMPA-IM.Dispensed,Kenya,August 2024,216463
MOH 747A_DMPA-IM.Dispensed,Kenya,July 2024,228267
MOH 747A_DMPA-IM.Dispensed,Kenya,June 2024,212805
MOH 747A_DMPA-IM.Dispensed,Kenya,May 2024,220098
MOH 747A_DMPA-IM.Dispensed,Kenya,September 2024,209935
MOH 747A_Male Condoms.Dispensed,Kenya,October 2024,1962884
MOH 747A_DMPA-IM.Dispensed,Kenya,October 2024,211650
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,October 2024,26753
MOH 747A_Cycle Beads.Dispensed,Kenya,October 2024,105
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,August 2024,27896
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,September 2024,25992
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,June 2024,36048
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,July 2024,30399
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,April 2024,29470
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,May 2024,32076
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,February 2024,27260
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,March 2024,32322
MOH 747A_Implants (1-Rod) – ENG 68mg.Dispensed,Kenya,January 2024,19799
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,October 2024,7597
MOH 747A_Non-Hormonal IUCD.Dispensed,Kenya,October 2024,7072
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,July 2024,7704
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,June 2024,6835
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,May 2024,6517
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,April 2024,6441
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,March 2024,6630
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,February 2024,5987
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,January 2024,6002
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,September 2024,7023
MOH 747A_Emergency Contraceptive pills.Dispensed,Kenya,August 2024,7700
MOH 747A_DMPA-SC.Dispensed,Kenya,February 2024,46835
MOH 747A_DMPA-SC.Dispensed,Kenya,January 2024,48538
MOH 747A_DMPA-SC.Dispensed,Kenya,April 2024,42977
MOH 747A_DMPA-SC.Dispensed,Kenya,March 2024,43184
MOH 747A_DMPA-SC.Dispensed,Kenya,June 2024,47907
MOH 747A_DMPA-SC.Dispensed,Kenya,May 2024,49097
MOH 747A_DMPA-SC.Dispensed,Kenya,August 2024,58695
MOH 747A_DMPA-SC.Dispensed,Kenya,July 2024,56499
MOH 747A_Progestin only pills.Dispensed,Kenya,October 2024,29629
MOH 747A_DMPA-SC.Dispensed,Kenya,September 2024,62014
MOH 747A_Hormonal IUCD.Dispensed,Kenya,October 2024,1186
MOH 747A_Implant (2-Rod) – LNG 75mg (5 years).Dispensed,Kenya,October 2024,43254
g3RQRuh8ikd.REPORTING_RATE,Kenya,January 2024,97.13
g3RQRuh8ikd.REPORTING_RATE,Kenya,February 2024,96.42
g3RQRuh8ikd.REPORTING_RATE,Kenya,October 2024,95.85
g3RQRuh8ikd.REPORTING_RATE,Kenya,November 2024,0
g3RQRuh8ikd.REPORTING_RATE,Kenya,May 2024,96.93
UpS2bTVcClZ.REPORTING_RATE,Kenya,October 2024,97.95
g3RQRuh8ikd.REPORTING_RATE,Kenya,June 2024,97.51
UpS2bTVcClZ.REPORTING_RATE,Kenya,November 2024,0
UpS2bTVcClZ.REPORTING_RATE,Kenya,January 2024,98.33
g3RQRuh8ikd.REPORTING_RATE,Kenya,March 2024,96.47
UpS2bTVcClZ.REPORTING_RATE,Kenya,February 2024,98.24
g3RQRuh8ikd.REPORTING_RATE,Kenya,April 2024,97.53
g3RQRuh8ikd.REPORTING_RATE,Kenya,September 2024,96.72
g3RQRuh8ikd.REPORTING_RATE,Kenya,July 2024,96.93
g3RQRuh8ikd.REPORTING_RATE,Kenya,August 2024,96.06
UpS2bTVcClZ.REPORTING_RATE,Kenya,March 2024,98.21
UpS2bTVcClZ.REPORTING_RATE,Kenya,April 2024,97.98
UpS2bTVcClZ.REPORTING_RATE,Kenya,May 2024,97.83
UpS2bTVcClZ.REPORTING_RATE,Kenya,June 2024,98.16
UpS2bTVcClZ.REPORTING_RATE,Kenya,July 2024,97.93
UpS2bTVcClZ.REPORTING_RATE,Kenya,August 2024,97.21
UpS2bTVcClZ.REPORTING_RATE,Kenya,September 2024,98.03
